indicator_code,indicator_name,attribute_component,score,rationale
ERA 1.1.1,Stock status outcome,Population abundance-C1/1,3,"The indicator provides strong consideration of the attribute of Population abundance. The indicator aims to directly evaluate population abundance of the target stock (e.g., requirements regarding B current), and a high PI score requires that ""there is some quantitative evidence that the stock is healthy with no conflicting information."" These requirements correspond with the attribute in terms of a focus on high abundance or biomass of a species within a defined geographic range. Thus, the indicator fully addresses the conceptual aspects of the attribute."
ERA 1.1.1,Stock status outcome,Age structure-C1/1,2,"The indicator provides moderate consideration of the attribute of Age structure. Using the data-limited pathway, the PI directly mentions age structure being stable over time as evidence related to stock health. Under the non-data-limited pathway, spawning stock biomass (SSB) is mentioned as a common PI that fishery management bodies use in setting target reference points, such that age structure is often first considered in the evaluation of the PI but not necessarily so."
ERA 1.2.1,Harvest strategy,Responsive-C1/1,1,"The indicator provides weak consideration of the attribute of Responsive. Achieving a high PI score where ""the harvest strategy is responsive to the state of stock"" provides some evidence of responsiveness in management actions. However, beyond this, the PI does not include the extent to which disturbances are handled and resolved with sensitivity, readiness, speed, and accuracy iteratively. Thus, the indicator cannot be said to moderately correspond with the attribute component."
ERA 1.2.3,Information and monitoring,Knowledge diversity-C1/1,1,"The indicator provides weak consideration of the attribute of Knowledge diversity. Achieving the high PI score requirement of ""sufficient relevant information related to stock structure, stock productivity, fleet composition and other data are available to support the harvest strategy"" partially indicates and aims to assess the extent of information available to support the harvest strategy. However, the variety of origins in knowledge sources is missing, which is a key concept within this attribute. Moreover, individuals and communities do not necessarily themselves have a variety of knowledge sources from different origins."
ERA 1.2.3,Information and monitoring,Age structure-C1/1,1,"The indicator provides weak consideration of the attribute of Age structure. Achieving the high PI score requirement of ""sufficient relevant information related to stock structure"" would directly support/provide some evidence of understanding stock structure. However, the PI cannot be said to partially indicate or assess the extent to which the age distribution of individuals within the fished population is intact and well-distributed."
ERA 1.2.4,Assessment of stock status,Knowledge diversity-C1/1,1,"The indicator provides weak consideration of the attribute of Knowledge diversity. Achieving the high PI score requirement of ""an assessment has been recently conducted that is appropriate to the stock and HCRs"" provides some evidence of the variety of information available. However, the PI does not directly partially indicate or aim to assess knowledge diversity but includes a type of information that contributes to knowledge diversity. This information and that of related PIs relate to Western fisheries science rather than a diversity of knowledge sources. Additionally, the availability of this information to individuals and members of the community is not included in this PI."
ERA 2.2.1,Other species outcome,Species diversity-C1/1,1,"The indicator provides weak consideration of the attribute of Species diversity. Achieving the PI score requirement that ""main secondary species are highly likely to be above biologically based limits"" is within the scope of the attribute component Species diversity. However, the PI does not directly partially indicate or aim to assess the level of diversity of species within the broader ecosystem. The PI considers the fishery's impact on ""main species"" outside the fishery but does not consider or partially evaluate community diversity. Thus, the indicator cannot be said to partially indicate the attribute component."
ERA 2.2.3,Other species information,Knowledge diversity-C1/1,1,"The indicator provides weak consideration of the attribute of Knowledge diversity. Requiring ""qualitative information is adequate to estimate the impact of the UoA on the main non-target species"" provides some evidence of a type of information that contributes to knowledge diversity. However, this information and that of related PIs relate to Western fisheries science rather than a diversity of knowledge sources. Additionally, the availability of this information to individuals and members of the community is not included in this PI."
ERA 2.3.3,ETP species information,Knowledge diversity-C1/1,1,"The indicator provides weak consideration of the attribute of Knowledge diversity. Requiring ""adequate relevant information is collected to support management of UoA impacts on ETP species"" does not directly partially indicate or aim to assess knowledge diversity but includes a type of information that contributes to knowledge diversity. However, this information and that of related PIs relate to Western fisheries science rather than a diversity of knowledge sources. Additionally, the availability of this information to individuals and members of the community is not included in this PI."
ERA 2.4.1,Habitats outcome,Habitat diversity-C1/1,1,"The indicator provides weak consideration of the attribute of Habitat diversity. Achieving the PI score requirement of ""the UoA is highly unlikely to reduce structure and function of the commonly encountered habitats to a point where there would be serious or irreversible harm"" provides an example of a requirement that supports habitat quality. However, the PI cannot be said to partially indicate or aim to assess the range of suitable, adjacent, and available habitats that a target fish population can exploit."
ERA 2.4.2,Habitats management,Habitat diversity-C1/1,1,"The indicator provides weak consideration of the attribute of Habitat diversity. Achieving the PI score requirement of ""there is a partial strategy in place, if necessary, that is expected to ensure the UoA is highly unlikely to reduce structure and function of the commonly encountered and VME habitats to a point where there would be serious or irreversible harm"" directly supports Habitat diversity. However, the PI does not consider or evaluate the range of suitable, adjacent, and available habitats that a target fish population can exploit."
ERA 2.4.3,Habitats information,Knowledge diversity-C1/1,1,"The indicator provides weak consideration of the attribute of Knowledge diversity. Achieving the PI score requirement of ""information is adequate to determine the risk posed to habitats by the UoA"" would directly provide information that contributes to the diversity of knowledge sources. However, this information and that of related PIs relate to Western fisheries science rather than a diversity of knowledge sources. Additionally, the availability of this information to individuals and members of the community is not included in this PI."
ERA 2.5.1,Ecosystem outcome,Ecosystem connectivity-C1/1,1,"The indicator provides weak consideration of the attribute of Ecological connectivity. Achieving the PI score requirement of ""the UoA is highly unlikely to disrupt the key ecosystem elements to a point where there would be a serious or irreversible harm"" directly supports maintaining ecosystem connectivity. However, the PI does not partially indicate or aim to assess the degree to which an ecosystem facilitates structural and physical connectivity among ecosystem functions and components beyond fishery impacts. The PI implies measurements of structural and physical connectivity through ""key ecosystem elements,"" but does not specifically state this."
ERA 2.5.3,Ecosystem information,Knowledge diversity-C1/1,1,"The indicator provides weak consideration of the attribute of Knowledge diversity. Achieving the PI score requirement of ""information is adequate to determine the risk posed to the ecosystem by the UoA"" would directly provide a type of information that contributes to the diversity of knowledge sources. However, this information and that of related PIs relate to Western fisheries science rather than a diversity of knowledge sources. Additionally, the availability of this information to individuals and members of the community is not included in this PI."
ERA 3.1.1,Legal and/or customary framework,Accountable-C2,1,"The indicator provides weak consideration of the attribute Accountable (in regards to being held culpable to higher-level mandates, commitments, goals, and objectives). Achieving the high PI score requirement of ""there is an effective national legal system and organized and effective cooperation with other parties, where necessary, to deliver the management outcomes"" would directly support/provide some evidence of accountability to higher-level objectives, but attribute concepts are not given sufficient attention."
ERA 3.1.1,Legal and/or customary framework,Transparent-C1,2,"The indicator provides moderate consideration of the attribute Transparent (in terms of available to the public and in a timely manner). Requiring ""a transparent mechanism for the resolution of legal disputes"" is within the scope of the attribute component Transparent. Having a transparent mechanism for resolution of legal disputes is one aspect of transparent governance. However, the transparency of other types of management-related information is not addressed in this attribute. The timely nature of information accessibility regarding the resolution of legal disputes as part of transparency could be better articulated."
ERA 3.1.1,Legal and/or customary framework,Efficient and effective-C1,3,"The indicator provides strong consideration of the attribute Efficient and effective (in terms of effectiveness). Achieving the high PI score requirement that ""there is an effective national legal system and organised and effective cooperation with other parties, where necessary, to deliver the management outcomes"" aims to directly confer effective fisheries governance and includes all aspects of this component conceptually. However, the ability of the government to use resources efficiently is not included in this PI."
ERA 3.1.1,Legal and/or customary framework,Equitable and inclusive-C2,1,"The indicator provides weak consideration of the attribute Equitable and inclusive (in terms of procedural equity). Achieving the PI score requirement of ""the management system has a mechanism to observe the legal rights created explicitly or established by custom of people dependent on fishing for food or livelihood"" provides an example of an activity that directly supports procedural equity. However, the PI does not partially indicate or aim to assess whether or not the management system is procedurally equitable and engaged and inclusive of marginalized and disadvantaged groups beyond observing rights. Procedural equity involves more than observing rights; it includes achieving fairness and preventing harm in processes."
ERA 3.1.2,"Consultation, roles, and responsibilities",Participatory-C1/1,3,"The indicator provides strong consideration of the attribute of Participatory. The requirements that ""The consultation process provides opportunity for all interested and affected parties to give input regarding decisions,"" and that ""The management system includes consultation processes that regularly seek and accept relevant information, including local knowledge,"" aims to ensure effective consultation very closely related to stakeholders' participation. A high score would indicate that the government encourages citizen involvement regularly, which implies both short- and long-term time scales described in the attribute, such that this indicator largely includes all conceptual aspects of this attribute. However, the empowering participants and sharing control aspects of the attribute could be a little better considered by indicator. See examples in SRA 1.2.1 and 2.1.2 for how these concepts could be better captured."
ERA 3.1.2,"Consultation, roles, and responsibilities",Polycentric-C1/1,2,"The indicator provides moderate consideration of the attribute of Polycentric. The PI evaluates consultation, roles, and responsibilities; in doing so, the PI also partially considers and assesses the degree to which multiple governing bodies overlap and interact to make and enforce policy. Achieving the high PI score requirement that ""functions, roles and responsibilities are explicitly defined and well understood for key areas of responsibility and interaction"" would indicate a strong presence of interaction among multiple governing bodies, whereas its inverse would suggest limited polycentric governance. However, the PI does not specifically measure polycentricity or overlap at the government level and does not mention the prevention of corruption."
ERA 3.1.2,"Consultation, roles, and responsibilities",Knowledge diversity-C1/1,2,"The indicator provides moderate consideration of the attribute of Knowledge diversity. Achieving the high PI score requirement that ""the management system includes consultation processes that regularly seek and accept relevant information, including local knowledge"" would indicate a strong presence of knowledge diversity in the area and its use in the management system, whereas its inverse would suggest limited knowledge diversity. However, the PI does not fully consider or evaluate the degree of variety in the origins of knowledge sources available to individuals and members of the community; i.e., individuals and communities do not necessarily themselves have a variety of knowledge sources from different origins."
ERA 3.1.2,"Consultation, roles, and responsibilities",Efficient and effective-C2,1,"The indicator provides weak consideration of the attribute Efficient and effective (in terms of efficiency). Achieving the high PI score requirement that ""functions, roles and responsibilities are explicitly defined and well understood for key areas of responsibility and interaction"" would directly support efficient governance by clarifying processes and reducing redundancies. However, the indicator does not sufficiently consider or evaluate the efficiency of resource use within the governance system such that there is minimal conceptual overlap with the attribute component."
ERA 3.2.2,Decision-making processes,Access to knowledge-C1,2,"The indicator provides moderate consideration of the attribute Access to knowledge (in regards to equitable access). The PI evaluates decision-making processes; in doing so, the PI also partially considers and assesses the extent to which individuals and communities have equitable access to the variety of existing knowledge about the system. Achieving the high PI score requirement that ""information on the fishery’s performance and management action is available on request, and explanations are provided"" would indicate some access to knowledge, whereas its inverse would suggest limited access to knowledge. The PI in general considers management access to best available information but does not describe the ability of individuals and communities to derive benefit from such knowledge. Including access to fisheries information for supply chain actors in this PI would increase the ability of ERA to drive progress towards transparency and access to knowledge."
ERA 3.2.2,Decision-making processes,Transparent-C1,2,"The indicator provides moderate consideration of the attribute Transparent (in terms of available to the public and in a timely manner). The PI assesses decision-making processes; in doing so, the PI also partially considers and assesses the degree to which information regarding decision-making is available to the public or affected stakeholders in a timely manner. Achieving the high PI score requirement that ""information on the fishery’s performance and management action is available on request, and explanations are provided"" indicates some transparency, whereas its inverse would suggest limited transparency. However, the PI could better incorporate transparency by suggesting that information be accessible, more clearly available, and interpretable to different audiences rather than solely available on request."
ERA 3.2.3,Compliance and enforcement,Efficient and effective-C1,2,"The indicator provides moderate consideration of the attribute Efficient and effective (in terms of effectiveness). The PI evaluates compliance and enforcement; in doing so, the PI also partially considers and assesses the ability of governance to produce outcomes that achieve societal and/or fishery objectives. Efficient use of available resources is not discussed in relation to the relevant management measures, but the effectiveness of compliance and enforcement is considered. Achieving the high PI score requirement that ""an MCS system has been implemented in the fishery and has demonstrated an ability to enforce relevant management measures"" would partially indicate presence of effective governance in achieving objectives, whereas its inverse would suggest limited effectiveness in governance. The extent to which the governance system produces outcomes that achieve societal and/or fishery objectives is considered but only in relation to compliance with management."
ERA 3.2.4,Monitoring and management performance evaluation,Accountable-C1,1,"The indicator provides weak consideration of the attribute Accountable (in terms of being held culpable to both individuals and communities). Achieving the PI score requirement of ""there are mechanisms in place to evaluate all parts... of the fishery-specific management system"" would directly support/provide some evidence of accountability. However, an evaluation system is not the same as an accountability system. Management is held to established rules and objectives, but is not necessarily held culpable, which is required for a higher correspondence score given the scope of the assessment and attribute component."
ERA 3.2.4,Monitoring and management performance evaluation,Adaptive-C1/1,1,"The indicator provides weak consideration of the attribute of Adaptive. Achieving the PI score requirement of ""there are mechanisms in place to evaluate all parts... of the fishery-specific management system"" is within the scope of the attribute component Adaptive. Achieving the high PI score requirement would directly support/provide some evidence of learning capacity through regular evaluation, which is a small aspect of the attribute component. Regular evaluation implies but does not specify that management would adapt based on these evaluations (i.e., the learning but not adjustment portion of the adaptive attribute is considered)."
SRA 1.1.1,Abuse and harassment,Agency-C1/1,1,"The indicator provides weak consideration of the attribute of Agency. Achieving the high PI score requirement that ""workers have grievance procedures to report harassment and do not face retaliation for using them"" would directly support/provide some evidence of a small aspect of agency by not facing retaliation. However, the PI does not consider or evaluate the broader capacity of individuals and communities to negotiate, make decisions, and act on their own free will."
SRA 1.1.1,Abuse and harassment,Accountable-C1,2,"The indicator provides moderate consideration of the attribute Accountable (in terms of being held culpable to both individuals and communities). Achieving the high PI score requirement of ""there is an effective national legal system and organised and effective cooperation with other parties, where necessary, to deliver the management outcomes"" would directly support or provide some evidence of accountability to higher-level objectives, but an accountability system is not mentioned. Thus, this indicator does not partially indicate or aim to assess the component."
SRA 1.1.1,Abuse and harassment,Accountable-C2,2,"The indicator provides moderate consideration of the attribute Accountable (in regard to being held culpable to higher-level mandates, commitments, goals, and objectives). A high PI score involves written policies and holding violators accountable to policies with disciplinary procedures. However, the degree to which decision-makers are held accountable to higher-level mandates is not considered."
SRA 1.1.2,"Human trafficking, forced labor, and debt bondage",Wealth and reserves-C1/1,1,"The indicator provides weak consideration of the attribute of Wealth and reserves. Withholding of wages would indicate the inability to accumulate assets and reserves, but this is a small component of what is needed to accumulate wealth and reserves."
SRA 1.1.2,"Human trafficking, forced labor, and debt bondage",Accountable-C2,2,"The indicator provides moderate consideration of the attribute Accountable (in regards to being held culpable to higher-level mandates, commitments, goals, and objectives). The high PI score requirement that the ""Farm or fishery publicly discloses their social, economic, and environmental performance, AND Farm or fishery has published social responsibility and environmental policies"" demonstrates a commitment to broader objectives and allows for accountability to higher-level mandates. However, no accountability system is directly mentioned such that being held culpable is only partially conceptually considered."
SRA 1.1.2,"Human trafficking, forced labor, and debt bondage",Access to economic opportunity-C2,1,"The indicator provides weak consideration of the attribute Access to economic opportunity (in terms of enabling non-physical means). Achieving the high PI score requirement that ""workers/fishers/farmers are paid at least monthly"" directly supports access to economic opportunity by preventing wage withholding. However, while withholding of wages would indicate the inability to access economic opportunity, this is a small aspect of what is needed to access economic opportunity in terms of non-physical means and processes."
SRA 1.1.2,"Human trafficking, forced labor, and debt bondage",Mobility-C1,2,"The indicator provides moderate consideration of the attribute Mobility (for individual fishers and fish workers). It indicates the ability of individuals to move freely but not of communities, nor does it indicate the ability to move easily."
SRA 1.1.2,"Human trafficking, forced labor, and debt bondage",Agency-C1/1,2,The indicator provides moderate consideration of the attribute of Agency. Agency of individuals is inherently low if the PI score is low. Conditions needed for agency are included in this PI.
SRA 1.1.3,Child labor,Agency-C1/1,1,"The indicator provides weak consideration of the attribute of Agency. Achieving the high PI score requirement that ""the farm or fishery has a child labor policy that ensures the best interests of the child"" would directly support the agency of children. However, the PI does not consider or evaluate the capacity of individuals and communities more broadly to negotiate, make decisions, and act on their own free will."
SRA 1.1.4,Freedom of association and collective bargaining,Social capital-C1,1,The indicator provides weak consideration of the attribute Social capital (for between individuals). Training implies the potential of collective bargaining to exist. Only the final sentence regarding women's participation in unions indicates that these groups actually exist.
SRA 1.1.4,Freedom of association and collective bargaining,Access to knowledge-C1,2,"The indicator provides moderate consideration of the attribute Access to knowledge (with regard to equitable access). Achieving the high PI score requirement that ""workers/fishers/farmers are trained by workers’ organizations on their rights to organize and bargain collectively"" directly supports equitable access to information in terms of their right to organize, although equitable access regarding the variety of information needed from an employer to collectively bargain effectively is not considered, nor is equitable access to additional available information within the scope of fishery operations and employment considered."
SRA 1.1.4,Freedom of association and collective bargaining,Agency-C1/1,2,"The indicator provides weak consideration of the attribute of Agency. The indicator measures agency via policies and by-laws, which covers basic human rights, and freedom to negotiate and bargain implies the other component of agency. This indicator only strengthens one aspect of agency relevant to individuals in this context."
SRA 1.1.5,Earnings and benefits,Adaptive-C1/1,1,"The indicator provides weak consideration of the attribute of Adaptive. Achieving the high PI score requirement that ""the employer and workers discuss how they can improve wages and productivity in mutually beneficial ways"" would directly support/provide some evidence for an example of the potential for adaptation. However, the PI does not consider or evaluate the actual implementation of new innovations that contribute to robust and flexible action in the face of uncertainty. Discussing how they can improve wages and productivity indicates potential adjustment but does not guarantee it, which would be needed for evidence of adaptiveness."
SRA 1.1.5,Earnings and benefits,Equitable and inclusive-C2,2,"The indicator provides moderate consideration of the attribute Equitable and inclusive (in terms of procedural equity). Achieving the high PI score requirement that ""Both domestic law and practices and policies of the fishery/farm uphold the principles of equal remuneration for men and women"" would directly indicate procedural equity in terms of upholding rights of men and women, while its inverse would suggest the opposite. However, inclusivity and consideration of whether marginalized and disadvantaged groups are engaged in decision-making and fairness more generally are not fully considered by this indicator. Thus, conceptual overlap with this component of the attribute is moderate."
